project_id;facility_id
2060;4
2060;5
2213;3
2213;6
2686;1
2686;3
2684;5
2695;3
2695;5
2274;3
2274;5
1908;1
1908;3
1908;4
1908;5
1908;6
2249;1
2249;2
2249;3
2249;4
2249;5
2696;5
2096;2
2096;3
2096;4
2096;5
2096;6
2701;1
2701;3
324;1
324;2
324;3
324;4
324;5
2689;1
2689;5
2697;5
439;3
439;5
957;1
845;1
845;4
845;5
964;1
964;2
964;3
964;4
964;5
929;1
929;3
929;5
934;1
934;2
934;3
934;4
934;5
2373;1
2373;2
2534;5
2527;2
2401;1
2401;2
2401;3
2401;4
2401;5
253;3
253;5
1131;1
1131;3
1131;4
848;1
848;2
848;4
848;5
1037;1
1037;2
1037;3
1037;5
208;1
208;3
208;5
235;1
235;2
235;3
235;4
235;5
998;3
998;5
473;3
473;5
367;1
367;2
367;4
367;5
1216;1
1216;2
1216;3
1216;4
1216;5
1210;1
1210;2
1210;3
1210;4
1210;5
2526;1
2526;2
2526;4
2551;1
2551;3
2551;4
2551;5
2523;1
2523;5
2542;1
2542;2
2542;3
2542;4
2542;5
2542;6
2529;1
2529;2
2529;3
2529;5
2377;5
2375;5
2389;1
2389;3
2389;5
2384;3
2384;5
982;1
982;3
982;5
2433;1
2433;5
1824;1
1824;4
1824;5
1824;6
1687;1
1687;3
1687;4
1687;5
2552;1
2552;3
2547;1
2547;4
2547;5
2531;5
1965;3
1965;5
1567;1
1567;2
1567;3
1567;4
1567;5
2034;1
2034;2
2034;3
2034;4
2034;5
2033;1
2033;2
2417;3
2417;5
2399;1
2399;2
2399;5
2379;1
2379;5
2392;1
2392;3
2392;6
2424;1
2424;2
2424;3
2424;4
2424;5
2424;6
2421;3
2421;5
2421;6
2027;1
2027;2
2027;3
2027;4
2027;5
2403;1
2403;3
2403;5
2411;1
2411;3
2411;4
2411;5
1903;1
1903;5
2378;3
2378;5
2031;1
2031;5
2447;5
1543;1
1543;2
1543;3
1543;5
1543;6
1782;1
1782;3
1782;4
1782;5
2444;5
2451;1
2451;3
2449;1
2449;2
2449;3
2449;4
2449;5
2441;1
2441;2
2441;3
2441;5
2465;1
2465;2
2465;3
2465;4
2465;5
2465;6
2396;1
2396;2
2396;3
2396;4
2396;5
2455;1
2427;1
2427;2
2427;3
2427;4
2427;5
2427;6
2437;3
2437;5
2484;1
2484;5
2484;6
2435;5
2425;3
2425;5
2413;1
2413;3
2413;4
2413;5
1683;1
1683;2
1683;3
1683;4
1683;5
1683;6
2503;5
2512;3
2512;5
2474;5
1296;4
1296;5
1296;6
1937;1
1937;4
2270;1
2270;4
2270;5
1128;1
1128;3
1128;4
1236;1
1236;3
1236;5
1725;1
1725;2
1725;3
1725;4
1725;5
1725;6
1953;1
1953;3
1953;4
1953;5
1105;1
1105;3
1105;5
2453;3
2453;5
2476;1
2476;2
2476;3
2476;4
2476;5
1944;3
2470;5
2191;1
2191;3
2191;4
2191;5
1632;1
1632;2
1632;3
1632;4
1632;5
1632;6
1252;1
1252;3
1252;5
2314;3
2314;5
1698;1
1698;4
1698;6
1783;1
1783;2
1783;3
1783;5
2555;1
2555;5
2555;6
2533;2
2533;3
2533;4
2533;5
2533;6
2546;1
2546;4
2546;5
2613;1
2613;2
2613;3
2613;4
2613;5
2613;6
2564;1
2564;2
2564;3
2564;4
2564;5
2558;5
2556;1
2556;4
2556;5
2565;1
2565;2
2565;3
2565;4
2565;5
2615;1
2615;3
2615;4
2615;5
1666;3
1666;5
1951;1
1951;5
2383;3
2383;5
2442;1
2442;5
2438;1
2438;5
2467;1
2467;3
2432;1
2432;2
2432;3
2432;6
2488;5
2487;1
2487;2
2487;3
2487;4
2487;5
2460;5
2493;1
2493;5
2496;3
2496;5
2496;6
2504;1
2504;2
2504;3
2504;4
2504;5
2471;1
2471;5
2517;5
2497;1
2509;3
2509;5
2514;5
2472;1
2472;2
2472;4
2472;5
2505;3
2505;5
1978;5
1978;6
1987;1
2136;1
2136;3
2136;4
2136;5
2595;1
2107;1
2107;2
2107;3
2107;4
2107;5
1974;3
2161;1
2161;2
2161;4
2161;5
2161;6
2246;1
2246;4
2246;5
2192;1
2192;3
2192;4
2192;5
2094;1
2094;2
2094;3
2094;4
2094;5
2499;3
2857;4
2857;5
2857;6
2867;1
2872;1
2872;3
2872;4
2872;5
2869;1
2869;2
2869;4
2869;5
2843;1
2843;2
2843;5
2210;1
2210;4
2210;5
2559;1
2559;3
2559;4
2559;5
2874;1
2874;3
2874;4
2874;5
2880;1
2880;6
2892;1
2892;2
2892;4
2892;5
2560;1
2560;4
2560;5
2956;1
2956;2
2956;3
2956;4
2956;5
2627;5
2323;1
2323;3
2323;4
2323;5
2312;1
2312;3
2312;5
2318;1
2318;2
2318;3
2318;4
2318;5
2327;1
2327;4
2327;5
2325;1
2325;3
2325;4
2329;1
2329;4
2329;5
2322;1
2322;3
2322;4
2322;5
2337;5
2321;1
2321;3
2321;4
2321;5
2326;1
2326;3
2326;4
2326;5
2300;1
2300;3
2300;4
2300;5
2353;1
2353;4
2353;6
2297;3
2349;5
2643;5
2651;1
2651;2
2651;3
2651;4
2651;5
2633;5
2619;1
2619;3
2619;4
2619;5
2350;1
2350;4
2350;5
2365;1
2365;3
2365;4
2365;5
2358;3
2358;4
2358;5
2354;1
2354;3
2354;4
2354;5
2354;6
2351;1
2351;2
2351;3
2351;4
2351;5
2366;1
2366;5
2363;2
2363;3
2360;1
2360;4
2360;5
2352;3
2352;5
2395;1
2395;3
2395;4
2395;5
2513;2
2513;3
2513;5
2387;5
2370;3
2370;5
2808;5
2811;1
2819;3
2819;5
2807;1
2807;3
2807;5
2822;3
2822;5
2616;1
2616;3
2616;4
2616;6
2020;1
2020;3
2020;4
2020;5
2020;6
2436;1
2436;2
2436;3
2436;4
2436;6
2038;1
2038;2
2038;3
2038;4
2038;5
2289;1
2289;3
2289;4
2289;5
2289;6
2039;3
2039;5
2041;3
2041;5
2295;1
2295;3
2295;5
2291;1
2291;3
2291;5
2291;6
2296;1
2296;3
2296;5
2899;1
2899;3
2899;4
2899;5
2899;6
2830;5
2864;1
2864;4
2864;5
2521;3
2521;5
2703;1
2703;2
2703;3
2703;4
2704;1
2704;2
2704;3
2704;4
2706;2
2706;5
2706;6
2890;1
2890;4
2890;5
2918;1
2918;4
2918;5
2854;3
2854;5
2866;1
2866;4
2866;5
2707;2
2707;3
2707;5
2402;1
2402;3
2402;4
2402;5
2865;5
2924;1
2924;4
2924;5
2875;1
2875;5
2984;1
2984;3
2984;4
2984;5
2984;6
2996;1
2996;2
2996;3
2996;4
2996;5
3018;5
3000;1
3000;2
3000;3
3000;5
3001;1
3001;3
3001;4
3001;5
3007;1
3007;2
3007;4
3007;5
3003;5
2994;1
2994;5
2997;1
2997;2
2997;3
2997;4
2997;5
2993;1
2993;2
2993;3
2993;4
2993;5
2993;6
3032;1
3032;5
3022;5
2989;3
2989;5
3029;1
3029;3
3029;4
3029;5
2990;3
3030;5
2881;1
2881;5
2999;5
3043;1
3043;3
3043;5
3033;3
3033;5
3028;1
3028;3
3028;4
3039;1
3039;2
3039;5
2995;3
3020;1
3020;3
3020;4
3020;5
3042;1
3042;3
3042;4
3042;5
2655;3
2655;5
3008;1
3008;2
3008;4
3008;5
3006;1
3006;2
3006;3
3006;4
3006;5
2998;1
2998;2
2998;3
2998;5
2878;1
2878;4
2878;5
2814;5
2794;5
2817;5
3034;2
3034;4
3034;5
3040;1
3040;3
3040;5
2823;3
2922;2
2922;4
2922;5
2992;1
2992;3
2992;4
2992;5
2920;5
2991;3
2991;4
2991;5
3002;1
3002;3
3002;4
3002;5
2754;3
2754;5
2717;5
2719;5
3027;1
3027;4
3027;5
3004;1
3004;4
3004;5
2716;1
2716;5
2803;3
2803;4
2803;5
2729;1
2729;3
2729;4
2772;1
2772;3
2772;5
2768;3
2768;5
2753;5
2744;1
2744;4
2744;5
2744;6
2713;3
2713;5
2713;6
2767;5
2769;3
2769;5
2800;3
2800;5
2440;1
2440;2
2440;3
2440;4
2440;5
287;1
287;3
287;5
2804;5
2804;6
2742;5
2745;1
2745;5
161;1
2761;5
73;4
73;5
1107;1
1107;4
368;2
368;3
368;4
368;5
2743;3
2743;5
2756;5
2859;1
2859;3
2859;4
2859;5
2891;1
2891;3
2891;4
2891;5
2871;1
2871;4
2871;5
2913;1
2913;3
2913;5
2795;5
3058;1
3058;2
3058;3
3058;4
3058;5
3058;6
3059;5
3064;3
3064;6
3066;5
3067;1
3067;2
3067;3
3067;5
3067;6
3063;1
3063;5
2584;1
2584;4
2584;5
2599;1
2599;4
2599;5
2579;2
2579;4
2579;5
2583;5
2588;5
2605;1
2605;4
2605;5
2593;1
2593;4
2593;5
3057;1
3057;3
3057;4
3057;5
2604;1
2604;3
2604;4
2604;5
2604;6
2606;1
2606;3
2606;5
2576;5
2589;1
2589;5
2600;1
2600;3
2600;4
2600;5
2607;1
2607;4
2607;5
2592;1
2592;4
2592;5
2590;1
2590;3
2590;4
2590;5
2601;1
2601;3
2601;4
2601;5
2614;1
2614;2
2614;3
2614;4
2614;5
2610;1
2610;4
2610;5
2611;1
2611;3
2611;4
2611;5
2612;5
2621;1
2621;3
2621;4
2621;5
1446;1
1446;2
1446;3
1446;4
1446;5
1446;6
3010;1
3010;2
3010;3
3010;4
3010;5
2626;3
2626;5
234;1
234;2
234;3
234;4
234;5
3015;5
3076;1
3076;3
3076;4
3076;5
2631;1
2631;2
2631;3
2631;5
3071;1
3071;2
3071;3
3071;4
3071;5
133;1
133;3
133;5
3097;1
3097;2
3097;4
3097;5
3085;1
3085;2
3085;3
3085;4
3085;5
3073;1
3073;3
3073;4
3073;5
3124;1
3124;3
3124;4
3124;5
2083;3
2083;5
2083;6
414;1
414;3
414;5
512;1
512;2
512;3
512;5
1545;1
1545;2
1545;3
1545;4
1545;5
1545;6
2230;3
2230;5
2230;6
1969;1
1969;3
1969;5
3107;1
3107;3
3107;4
3107;5
2110;4
1931;1
1931;4
2250;1
2250;4
2250;5
1006;1
1006;2
1006;3
1006;4
1006;5
2059;4
2059;6
833;5
1600;1
1600;4
1600;6
2193;1
2193;3
2193;4
2193;5
2193;6
2629;3
2629;5
2088;4
2088;5
2154;1
2154;4
2154;5
1905;4
1905;6
2003;1
2003;3
2003;6
2204;1
2204;3
2204;4
2204;5
340;1
340;3
1584;1
1584;3
1584;4
1584;5
2625;1
2625;3
2625;4
2625;5
1858;4
1858;6
2282;1
2282;3
2282;4
2282;5
2571;1
2571;4
2571;5
2573;1
2573;3
2573;4
2573;5
2391;1
2391;3
2391;4
2391;5
2570;3
2570;5
995;1
995;3
995;4
995;5
963;5
3393;1
3393;2
3393;3
3393;4
3393;5
921;1
921;3
921;4
921;5
1598;1
1598;3
1598;4
1598;5
1598;6
3420;1
3420;3
3420;5
3420;6
965;1
965;3
965;4
965;5
3390;1
3390;2
3390;3
3390;5
2955;1
2955;2
2955;3
2955;5
2955;6
3402;1
3402;3
3402;4
3402;5
1780;2
1780;3
1780;4
1780;5
3425;3
3425;5
3418;1
3418;3
3418;4
3418;5
3418;6
3422;1
3422;5
2877;1
2877;4
2877;5
3115;3
3115;6
3108;1
3108;4
3108;5
3109;3
3109;5
3113;1
3113;3
3113;4
3113;5
3113;6
3122;3
3122;5
3114;1
3114;3
3116;3
3135;1
3135;2
3135;3
3135;4
3135;5
3135;6
3120;1
3120;5
3117;1
3117;3
3117;4
3117;5
3145;3
3145;5
3143;1
3143;3
3143;4
3143;5
3150;5
3148;1
3148;3
3148;4
3148;5
3148;6
3119;1
3119;3
3119;4
3119;5
3187;1
3187;2
3187;3
3187;4
3187;5
3157;1
3157;2
3157;4
3157;5
3429;1
3429;2
3429;3
3429;4
3429;5
3171;1
3171;2
3171;3
3171;4
3171;5
3153;1
3153;3
3153;4
3153;5
3151;1
3151;3
3426;3
3426;5
3412;1
3412;5
3424;3
3424;5
3405;3
3405;4
3405;6
3423;5
3414;3
3414;5
3409;1
3409;2
3409;3
3409;4
3409;5
3442;1
3442;2
3442;3
3442;4
3442;5
3442;6
3404;3
3404;5
3404;6
3441;1
3441;3
3441;5
3400;1
3400;2
3400;3
3400;4
3400;5
3391;1
3391;2
3391;3
3391;4
3391;5
3419;1
3419;2
3419;3
3419;4
3419;5
3419;6
3396;1
3396;3
3396;5
3380;1
3380;3
3380;4
3380;5
3440;3
3440;5
3430;5
3403;3
3403;6
3421;1
3421;2
3421;3
3421;4
3465;1
3468;3
3468;5
2047;1
2047;3
2047;4
2047;5
3185;1
3185;4
3185;5
1967;1
1967;2
1967;3
1967;4
1967;5
2001;5
1731;1
1731;3
1731;5
3154;1
3154;3
3154;4
3154;5
2021;1
2021;3
2021;4
2021;5
2115;1
2115;2
2115;3
2115;4
2115;5
2115;6
2057;1
2057;4
2057;5
2057;6
3240;1
3240;2
1932;3
1932;5
2575;1
2575;5
3341;1
3341;4
3341;5
2439;1
2439;3
2214;1
2214;3
2205;1
2205;3
2205;4
2205;5
2156;1
2156;3
2156;4
2156;5
2235;5
2390;1
2390;2
2390;3
2390;4
2390;5
2390;6
3300;1
3300;2
3300;3
3300;5
3327;1
3327;3
3327;4
3327;5
2065;1
2065;4
2065;5
3331;3
3331;5
3385;2
3385;3
3385;5
3336;1
3336;2
3336;3
3336;4
3336;5
3335;1
3340;1
3340;2
3340;3
3340;5
3337;1
3333;1
3333;2
3333;3
3333;4
3333;5
3345;1
3345;3
3345;4
3345;5
3093;1
3313;1
3313;3
3313;4
3313;5
2623;3
2623;5
3575;5
3579;1
3579;2
3579;5
3578;1
3578;2
3578;3
3578;4
3578;5
3570;1
3570;3
3570;4
3570;5
3324;1
3324;4
3324;5
3352;1
3352;3
3352;4
3352;5
3310;1
3310;3
3310;4
3310;5
3326;1
3326;3
3326;4
3326;5
3338;3
3338;4
3338;5
3315;1
3315;3
3315;4
3315;5
3358;3
3358;5
3357;1
3356;5
3355;3
3355;4
3355;5
3299;1
3344;1
3354;1
3354;2
3354;3
3354;4
3354;5
3434;3
3434;4
3434;5
3309;1
3309;3
3309;4
3234;2
3234;5
3239;1
3239;4
3239;5
2982;1
2982;5
3363;1
3363;3
3363;4
3363;5
3362;1
3362;5
3361;1
3361;2
3361;3
3361;5
2894;1
2894;4
2894;5
2916;1
2916;4
2916;5
2818;5
2909;1
2909;4
2909;5
2908;1
2908;4
2908;5
2915;1
2915;4
2915;5
3245;1
3245;3
3245;4
3245;5
2901;1
2901;3
2901;4
2901;5
2904;1
2904;4
2904;5
2958;1
2958;2
2958;3
2958;5
2927;1
2927;4
2927;5
3056;1
3056;2
3056;3
3056;4
3056;5
3044;1
3044;3
3044;5
2937;1
2917;1
2917;4
2917;5
2952;1
2952;2
2952;3
2952;4
2952;5
2964;1
2964;3
2964;4
2964;5
2957;5
2959;5
2947;1
2947;2
2946;2
2946;5
2951;1
2951;3
2951;4
2951;5
2961;1
2961;2
2961;3
2961;4
2961;5
2942;5
2942;6
2936;1
2936;4
2936;5
2954;1
2954;2
2954;5
3589;1
3589;3
3589;4
3589;5
3589;6
3590;1
3590;2
3590;3
3590;4
3590;5
3646;2
3646;3
3646;5
1999;1
1999;2
1999;3
1999;4
1999;5
1074;1
1074;3
1074;4
1074;5
3637;3
3637;5
3582;1
3582;3
3582;5
3595;1
3595;3
3595;6
3519;3
3519;5
3395;1
3395;3
3395;4
3395;5
2941;3
3505;1
3505;2
3505;3
3505;5
2978;1
2978;3
2978;4
2978;5
2934;1
2934;3
2934;4
2934;5
2944;1
2944;3
2944;4
2944;5
3469;1
3469;3
3469;5
3653;1
3653;3
3653;4
3653;5
2979;1
2979;3
2979;4
2979;5
3652;1
3652;4
3652;5
1945;3
1945;5
3584;1
3584;3
3584;5
3649;1
3649;3
3649;4
3649;5
3070;5
3075;2
3075;3
3087;1
3088;1
3088;3
3088;4
3088;5
3088;6
3099;1
3099;3
3099;4
3099;5
3099;6
3083;1
3083;3
3083;4
3083;5
3083;6
3096;1
3096;2
3096;3
3096;4
3096;5
3081;1
3081;3
3081;4
3081;5
3378;1
3378;4
3378;5
3462;1
3462;3
3462;4
3462;5
3381;1
3381;3
3381;4
3381;5
3591;1
3591;3
3591;4
3591;5
3098;1
3098;3
3098;5
3104;1
3104;3
3104;4
3104;5
3089;1
3089;3
3089;5
3089;6
3103;1
3103;3
3103;4
3103;5
3105;1
3105;3
3105;4
3105;5
1133;3
1133;5
1989;3
1902;1
1902;4
1902;6
2007;1
2007;3
2007;5
219;1
219;2
219;3
219;5
384;1
384;2
384;4
384;5
1189;1
1189;3
1189;4
1189;5
1135;3
1135;5
936;1
936;4
3307;5
3316;1
3316;3
3316;4
3316;5
3316;6
3312;1
3312;3
3312;4
3312;5
3303;3
3303;5
3382;4
3382;5
3382;6
3319;1
3319;2
3319;3
3319;4
3319;5
3311;1
3311;2
3311;3
3311;4
3311;5
3241;1
3241;4
3241;5
3072;1
3072;3
3072;4
3072;5
3082;1
3082;3
3082;4
3082;5
3080;1
3080;2
3080;3
3080;4
3080;5
2966;1
2966;2
2966;4
2966;5
3242;1
3242;3
3242;4
3242;5
3251;1
3251;2
3251;3
3251;4
3251;5
3266;1
3266;2
3266;3
3266;4
3266;5
3247;1
3247;2
3247;3
3247;4
3247;5
3252;1
3252;3
3252;4
3252;5
3254;1
3254;2
3254;3
3254;4
3254;5
3254;6
3265;1
3265;2
3265;3
3265;4
3265;5
3258;1
3258;5
3256;1
3256;3
3256;4
3256;5
3268;1
3268;2
3268;3
3268;4
3268;5
3268;6
3620;3
3620;4
3620;5
3621;1
3621;3
3621;4
3621;5
3613;1
3613;3
3613;4
3613;5
3610;1
3610;3
3610;4
3610;5
3623;1
3623;3
3623;4
3623;5
3616;1
3616;2
3616;4
3616;5
3641;1
3641;2
3641;3
3641;4
3641;5
3622;1
3622;4
3622;5
3626;3
3626;5
3619;1
3619;3
3619;4
3619;5
3619;6
3614;1
3614;4
3614;5
3617;1
3617;3
3628;1
3628;4
3628;5
3628;6
3633;1
3633;2
3633;3
3633;4
3633;5
3633;6
3618;1
3618;2
3618;3
3618;5
3632;1
3632;2
3632;3
3632;4
3632;5
3644;1
3644;3
3644;5
3625;1
3625;3
3625;5
3639;1
3639;2
3639;3
3639;4
3639;5
3214;1
3214;3
3214;4
3214;5
3219;1
3219;4
3219;5
3217;1
3217;4
3217;5
3277;1
3277;2
3277;3
3277;5
3228;3
3228;4
3228;5
3224;1
3224;3
3224;4
3224;5
3226;5
3279;1
3279;5
3238;1
3238;3
3238;4
3238;5
3290;5
3230;1
3230;2
3230;3
3230;5
3223;5
3612;1
3612;3
3612;4
3612;5
3634;1
3634;4
3634;5
3318;1
3318;4
3318;5
3318;6
3631;1
3648;1
3648;4
3648;5
3662;3
3662;5
3264;1
3264;2
3264;3
3264;5
3264;6
3377;1
3377;2
3377;4
3377;5
3270;1
3270;2
3270;3
3270;5
3271;1
3271;2
3271;3
3271;4
3271;5
3271;6
141;1
141;4
141;6
3383;1
3383;2
3383;3
3383;4
3383;5
3659;1
3659;3
3659;5
3658;3
3658;6
3660;2
3660;3
3666;1
3666;3
3666;4
3666;5
3682;3
3682;5
3373;1
3373;2
3373;3
3373;5
3657;1
3657;2
3657;3
3657;5
3679;1
3679;3
3679;4
3679;5
3671;1
3671;3
3671;4
3671;5
3717;1
3717;2
3717;3
3717;4
3717;5
3669;1
3669;2
3669;3
3669;4
3669;5
3721;1
3721;2
3721;3
3721;4
3721;5
3723;1
3723;2
3723;3
3723;4
3723;5
3723;6
3650;1
3650;4
3650;5
3725;1
3725;2
3725;3
3725;5
3269;1
3269;2
3269;3
3269;4
3269;5
2119;5
2178;1
2178;3
2178;5
1132;3
3776;1
3776;3
3776;4
3776;5
1820;3
1820;5
2266;3
2266;5
2137;1
2137;3
2137;4
2137;5
2122;1
2122;3
2122;4
2122;5
2128;1
2105;1
2105;3
2000;3
2000;5
3375;1
3375;2
3375;3
3375;4
3375;5
3257;1
3257;3
3257;4
3257;5
3260;2
3260;3
3260;4
3260;5
3260;6
3295;1
3295;2
3295;3
3295;4
3295;5
3294;3
3294;5
3263;1
3263;2
3263;3
3263;5
3263;6
3284;1
3284;2
3284;3
3284;5
3296;1
3296;2
3296;3
3296;4
3296;5
3282;1
3282;2
3282;5
3289;1
3289;2
3289;3
3289;4
3289;5
3289;6
3243;1
3243;3
3243;4
3255;1
3255;3
3255;4
3255;5
3297;1
3297;2
3297;3
3297;5
3286;3
3286;5
3321;1
3321;2
3321;3
3321;4
3321;5
3278;1
3278;3
3278;4
3278;5
3278;6
3304;3
3304;4
3304;5
3285;1
3285;2
3285;3
3285;4
3285;5
3298;3
3298;5
3292;3
3292;5
3314;1
3314;3
3314;4
3314;5
3250;1
3250;2
3250;3
3250;4
3250;5
3250;6
3791;1
3791;3
3796;3
3796;5
3774;1
3774;4
3774;5
3790;3
3790;5
3843;1
3843;2
3843;3
3843;4
3843;5
3809;1
3809;3
3809;4
3809;5
3794;5
3789;4
3789;5
3847;2
3847;6
3810;3
3810;5
2404;1
2404;3
3600;1
3600;3
3600;4
3600;5
3604;1
3604;2
3604;3
3604;4
3604;5
2976;1
2976;4
2976;5
3444;1
3444;4
3444;5
3861;1
3861;2
3861;3
3861;4
3861;5
3852;1
3852;4
3852;5
3864;1
3864;3
3864;5
3900;1
3900;3
3900;4
3900;5
3883;3
3883;5
3898;1
3898;3
3898;4
3898;5
3875;1
3875;3
3875;4
3875;5
3875;6
3848;3
3848;4
3848;5
3878;1
3878;3
3878;4
3878;5
3911;1
3911;5
3492;4
3492;5
3522;1
3522;2
3522;4
3521;1
3521;2
3521;3
3521;5
3521;6
3471;1
3471;3
3471;4
3471;5
3499;1
3499;4
3499;5
3512;3
3512;4
3512;5
3515;1
3515;3
3515;4
3515;5
3599;1
3599;3
3599;4
3599;5
3599;6
3472;3
3472;5
3753;1
3478;1
3478;3
3478;5
3755;1
3755;2
3755;3
3755;4
3755;5
3446;5
3770;1
3770;2
3770;3
3752;1
3752;3
3752;5
3754;3
3754;4
3754;5
3886;1
3886;3
3886;4
3886;5
3849;1
3849;2
3849;3
3849;4
3849;5
4014;1
4014;3
4014;4
4014;5
4014;6
4011;1
4011;2
4011;3
4011;5
4011;6
4016;1
